Rk,Team,Conf,Record,NetRtg,ORtg,DRtg,AdjT,Luck,SOS,NCSOS
62,Nevada,MWC,25-8,+12.82,112.9,100.1,66.6,+.007,+3.80,+1.11
63,Florida St.,ACC,16-16,+12.43,118.3,105.9,69.7,-.044,+10.99,+2.23
64,Cincinnati,B12,17-15,+12.38,111.1,98.7,65.3,-.006,+14.48,+2.50
65,South Carolina,SEC,13-18,+12.20,116.3,104.1,72.5,-.048,+14.06,+3.58
66,Akron,MAC,28-5,+12.17,111.3,99.1,64.1,+.061,-1.44,+3.57
67,Cal Poly,BW,25-9,+12.16,115.1,103.0,65.8,-.015,-1.63,+4.05
68,Troy,SB,26-9,+12.02,117.3,105.3,67.2,+.039,-3.00,+2.32
69,Oregon St.,WCC,21-13,+11.82,113.2,101.4,68.2,-.010,+2.79,+3.73
70,McNeese,Slnd,25-8,+11.82,111.3,99.5,64.6,+.040,-2.29,+5.51
71,North Texas,Amer,24-8,+11.56,110.3,98.8,70.1,+.052,-0.23,-2.25
72,San Francisco,WCC,19-13,+11.37,116.4,105.0,69.5,-.033,+3.81,-0.49
73,Texas State,SB,25-7,+11.33,117.2,105.8,71.3,+.003,-1.70,-0.47
74,Stanford,ACC,15-18,+11.26,112.5,101.3,64.5,-.033,+9.93,-7.05
75,High Point,CAA,28-5,+11.20,117.0,105.8,70.1,+.071|-3.80|+5.15
76,Creighton,BE,15-17,+11.03,116.3,105.3,67.6,-.029,+11.58,+3.26
77,Georgetown,BE,16-18,+10.90,114.7,103.8,66.2,-.049,+10.40,-4.39
78,Minnesota,B10,15-17,+10.89,114.6,103.8,62.5,-.061,+10.32,-8.79
79,USC,B10,18-14,+10.80,113.6,102.8,70.6,+.068,+12.07,-0.97
80,Dayton,A10,22-10,+10.76,111.0,100.2,67.2,+.042,+3.67,+0.97
81,Yale,Ivy,23-5,+10.72,120.3,109.6,64.8,+.064,-1.61,+1.20
82,Syracuse,ACC,15-17,+9.76,114.7,105.0,67.5,-.046,+10.22,-2.30
83,Marquette,BE,12-20,+9.62,111.8,102.2,68.9,-.111,+10.80,+1.68
84,George Washington,A10,18-15,+9.61,117.6,108.0,69.2,-.141,+1.40,-3.05
85,Butler,BE,16-16,+9.47,116.2,106.7,68.7,-.031,+9.79,-3.15
86,Colorado St.,MWC,21-12,+9.46,118.9,109.4,63.0,+.040,+4.74,-2.43
87,Hofstra,CAA,24-10,+9.46,114.6,105.2,64.8,-.052,-1.07,+2.90
88,Wichita St.,Amer,21-10,+9.39,113.1,103.7,66.4,-.044,+0.18,-2.43
89,Utah Valley,WAC,25-7,+9.08,113.5,104.4,68.8,+.052,-0.69,+2.48
90,Notre Dame,ACC,13-18,+8.90,115.6,106.7,66.0,-.059,+10.61,+1.29
91,Stephen F. Austin,Slnd,28-5,+8.47,111.2,102.8,66.9,+.059,-2.73,+6.75
92,New Mexico St.,CUSA,23-10,+8.32,108.6,100.4,68.2,+.071,-3.73,-0.22
93,Furman,SC,20-12,+8.03,113.9,105.8,66.3,+.001,-3.68,-0.27
94,Eastern Washington,BSky,23-10,+8.02,110.6,102.6,68.5,-.005,+1.65,+1.17
95,Middle Tennessee,CUSA,26-7,+7.68,109.2,101.5,64.3,+.029,-4.44,-6.16
96,UAB,Amer,19-13,+7.66,111.3,103.7,69.7,+.001,+1.93,+0.41
97,Montana,BSky,23-8,+7.58,113.1,105.5,69.2,+.040,+0.79,-3.10
98,Providence,BE,13-19,+7.52,114.8,107.3,69.3,-.072,+10.35,-0.54
99,Bryant,AE,24-10,+7.20,110.2,103.0,66.0,+.036,-6.90,-7.63
100,Belmont,MVC,24-9,+7.06,109.1,102.0,67.2,+.007,-0.75,-6.28
101,Mississippi St.,SEC,13-19,+6.96,112.7,105.8,69.7,-.001,+13.04,+0.35
102,DePaul,BE,16-16,+6.81,107.2,100.4,66.3,-.014,+7.82,-10.09
103,Illinois St.,MVC,20-12,+6.70,110.7,104.0,66.7,-.009,+1.25,-2.85
104,UC Irvine,BW,23-10,+6.58,105.2,98.6,68.2,-.008,-1.09,+0.47
105,Illinois Chicago,MVC,19-15,+6.21,110.6,104.3,66.4,-.061,+1.51,-2.40
106,UNLV,MWC,17-16,+5.96,115.1,109.1,69.8,+.003,+6.31,+1.06
107,St. Thomas,Sum,24-9,+5.91,114.1,108.2,68.3,-.034,-5.75,-1.02
108,UNC Wilmington,CAA,26-6,+5.80,112.0,106.2,65.1,+.028,-5.21,-8.44
109,Sam Houston St.,CUSA,22-11,+5.54,113.5,108.0,70.1,-.007,-0.35,+5.91
110,Pacific,WCC,18-14,+5.41,106.2,100.8,66.2,-.017,-0.02,-3.85
111,Liberty,CUSA,21-10,+5.28,112.1,106.8,66.9,-.032,-3.06,+0.55
112,James Madison,SB,21-12,+5.27,117.5,112.3,70.1,-.012,-2.55,+0.69
113,South Dakota St.,Sum,22-12,+5.19,114.3,109.1,72.1,-.020,-2.01,+3.31
114,Murray St.,MVC,22-11,+5.17,108.5,103.3,65.3,+.009,-0.70,-3.64
115,Kansas St.,B12,14-18,+4.93,112.2,107.2,65.3,-.048,+14.47,+1.80
116,Colgate,PL,24-8,+4.86,113.9,109.0,71.1,+.055,-8.16,-3.25
117,Charlotte,Amer,22-10,+4.67,109.7,105.1,67.1,+.041,-0.20,-1.18
118,Santa Clara,WCC,18-15,+4.66,109.5,104.8,64.6,+.018,+1.17,-8.60
119,Western Kentucky,CUSA,22-10,+4.55,108.9,104.4,65.4,-.012,-2.62,+0.87
120,SIU Edwardsville,OVC,22-12,+4.31,109.2,104.9,66.2,-.009,-6.38,+5.40
121,Florida Atlantic,Amer,17-15,+4.30,107.3,103.0,62.6,+.013,+0.94,-2.45
122,South Florida,Amer,17-13,+4.22,106.1,101.9,66.8,+.022,-0.02,-5.04
123,San Jose St.,MWC,17-15,+3.78,107.2,103.5,67.3,+.020,+4.60,-5.71
124,Southern Miss.,SB,21-12,+3.58,111.3,107.8,65.3,+.010,-3.79,-3.40
125,Loyola Chicago,A10,18-15,+3.48,109.3,105.8,66.1,-.018,+0.35,-6.86
126,UC San Diego,BW,24-10,+3.36,110.2,106.8,68.3,-.001,-0.33,+3.03
127,Utah,B12,11-21,+3.31,112.3,108.9,67.5,-.079,+14.10,+3.73
128,East Carolina,Amer,17-15,+3.28,113.1,109.8,71.2,-.005,-0.48,-3.28
129,Wyoming,MWC,19-14,+3.23,109.3,106.0,65.2,-.013,+3.94,-3.50
130,Wake Forest,ACC,16-16,+3.11,117.1,114.0,68.3,-.069,+10.98,-0.59
131,Tulane,Amer,15-16,+3.01,107.0,104.0,65.7,+.019,-0.19,-3.28
132,Air Force,MWC,3-29,+2.99,95.7,92.7,66.4,+.000,+4.97,-4.99
133,Wright St.,Horz,21-12,+2.88,108.9,106.0,66.7,+.001,-6.27,-1.35
134,Northern Iowa,MVC,20-14,+2.83,109.7,106.9,64.6,-.026,-0.02,-5.57
135,East Tennessee St.,SC,20-13,+2.67,108.4,105.7,66.6,+.013,-3.72,+3.80
136,Iona,MAAC,20-10,+2.65,110.7,108.1,69.3,+.015,-7.91,+1.63
137,Quinnipiac,MAAC,23-8,+2.57,109.1,106.5,65.2,+.019,-5.00,+5.85
138,Southern,SWAC,21-11,+2.45,103.8,101.4,69.0,+.073,-7.39,+8.88
139,Santa Barbara,BW,23-10,+2.44,107.1,104.6,67.5,+.013,-0.87,+5.79
140,Louisiana Tech,CUSA,19-14,+2.43,108.0,105.5,65.2,-.014,-1.46,+2.06
141,Samford,SC,18-14,+2.34,112.0,109.7,63.8,-.001,-5.22,+1.14
142,Chattanooga,SC,13-19,+2.28,105.5,103.2,67.3,-.029,-7.21,-2.77
143,South Alabama,SB,21-11,+2.21,107.1,104.9,64.7,+.058,-6.19,-5.47
144,Morehead St.,OVC,25-9,+2.16,107.1,105.0,64.1,+.015,-6.53,-0.34
145,Northern Colorado,BSky,22-11,+2.11,108.7,106.6,67.2,+.046,-0.53,-3.81
146,Tulsa,Amer,18-14,+2.06,108.3,106.2,65.5,+.003,-0.41,-3.54
147,Tarleton St.,WAC,21-11,+1.70,107.1,105.4,68.2,-.020,-2.52,+3.89
148,Western Michigan,MAC,21-11,+1.68,108.1,106.4,66.8,+.031,-1.65,-0.12
149,Southeast Missouri,OVC,20-13,+1.56,102.3,100.8,68.9,+.031,-8.17,+4.32
150,UC Santa Cruz,BW,19-12,+1.42,107.5,106.1,66.8,-.003,-0.21,+1.25
151,Harvard,Ivy,17-11,+1.31,107.5,106.2,63.1,+.002,-3.76,-5.25
152,Central Arkansas,ASun,22-12,+1.23,110.3,109.0,68.0,+.041,-5.56,+5.55
153,UT Arlington,WAC,18-14,+1.17,102.6,101.5,64.9,+.030,+0.44,+3.24
154,Winthrop,BSth,23-11,+1.11,111.7,110.6,70.1,+.025,-4.91,+1.00
155,Boston College,ACC,11-20,+1.08,103.8,102.7,66.0,-.035,+6.47,-7.60
156,Valparaiso,MVC,18-15,+1.01,108.2,107.2,65.2,+.041,+0.71,-6.13
157,Towson,CAA,19-15,+1.01,105.9,104.8,63.5,+.012,-1.11,+2.64
158,Cornell,Ivy,15-12,+0.96,119.6,118.6,71.6,-.026,-1.93,-0.83
159,UC Davis,BW,19-14,+0.91,108.0,107.1,69.0,+.040,-0.33,+1.55
160,Cal St. Fullerton,BW,18-15,+0.87,110.0,109.2,73.0,+.051,+1.07,+6.33
161,Richmond,A10,15-17,+0.80,111.4,110.6,67.7,-.092,-0.28,-9.18
162,Loyola Marymount,WCC,15-17,+0.71,106.6,105.9,67.0,-.045,+0.47,-5.93
163,Penn,Ivy,16-11,+0.63,107.7,107.0,69.3,+.044,-1.32,+0.38
164,Georgia Tech,ACC,11-20,+0.60,107.8,107.2,70.7,-.039,+6.16,-9.88
165,Temple,Amer,16-16,+0.50,111.8,111.3,65.0,-.073,-1.66,-3.25
166,Fordham,A10,15-17,+0.47,107.1,106.6,67.4,-.048,+0.08,-6.18
167,ETSU,SC,15-15,+0.45,108.8,108.3,66.3,-.024,-3.98,+3.35
168,Coastal Carolina,SB,19-14,+0.39,108.9,108.5,66.9,-.021,-4.51,-1.67
169,Weber St.,BSky,19-12,+0.33,109.1,108.8,64.7,-.009,-1.33,-3.08
170,Northwestern St.,Slnd,20-14,+0.26,108.5,108.2,66.3,+.015,-2.54,+3.66
171,Portland St.,BSky,20-14,+0.12,109.9,109.8,68.1,+.005,-0.37,-1.33
172,Georgia,SEC,11-21,+0.10,114.1,114.0,65.9,-.084,+15.61,+8.16
173,Southeastern Louisiana,Slnd,19-14,+0.06,107.0,106.9,70.0,+.027,-3.44,+2.53
174,UNC Asheville,BSth,21-12,-0.05,105.1,105.1,66.3,-.017,-5.59,+1.65
175,Toledo,MAC,17-16,-0.10,107.4,107.5,65.7,-.020,-0.31,+2.17
176,Ball St.,MAC,20-12,-0.14,108.1,108.3,66.3,+.017,-0.53,+1.72
177,Milwaukee,Horz,17-16,-0.17,107.4,107.6,67.6,-.008,-4.85,-1.73
178,Princeton,Ivy,12-15,-0.17,105.4,105.5,66.3,-.024,-1.56,-4.76
179,Duquesne,A10,11-21,-0.24,107.8,108.0,68.1,-.063,+1.67,-4.43
180,Mercer,SC,19-15,-0.25,107.3,107.5,65.5,-.007,-5.50,-0.26
181,Hawaii,BW,17-13,-0.30,104.1,104.4,70.2,+.008,-0.02,+0.83
182,Georgia Southern,SB,21-16,-0.37,110.3,110.6,70.1,+.057,-5.92,-6.74
183,Davidson,A10,13-19,-0.40,104.1,104.5,63.1,-.045,+1.20,-6.04
184,Detroit Mercy,Horz,16-16,-0.51,106.3,106.9,66.3,-.054,-3.53,-0.95
185,Brown,Ivy,10-17,-0.53,112.3,112.9,66.0,-.045,-2.85,-5.56
186,North Dakota St.,Sum,19-13,-0.61,103.8,104.4,64.2,-.009,-5.68,-1.80
187,Montana St.,BSky,20-13,-0.70,113.1,113.8,68.9,+.012,-0.52,-3.77
188,UNC Greensboro,SC,15-19,-0.80,107.7,108.5,67.7,+.056,-6.29,-1.05
189,Idaho St.,BSky,17-15,-0.84,110.7,111.5,70.7,+.020,+0.48,+3.22
190,Texas A&M Corpus Christi,Slnd,21-12,-0.92,107.8,108.8,67.1,+.025,-1.79,+2.10
191,UC Riverside,BW,16-16,-1.00,104.3,105.3,66.1,-.044,+0.17,+3.14
192,South Dakota,Sum,18-14,-1.18,104.7,105.9,67.2,-.004,-5.53,-0.40
193,Oakland,Horz,18-14,-1.21,107.3,108.5,66.8,+.008,-2.92,+2.12
194,North Dakota,Sum,20-13,-1.42,106.7,108.1,68.3,+.045,-5.98,-1.74
195,Robert Morris,Horz,20-11,-1.59,106.5,108.1,66.3,+.005,-4.64,-2.19
196,Central Michigan,MAC,14-18,-1.68,105.1,106.8,66.3,-.004,-0.18,+0.95
197,Appalachian St.,SB,16-15,-1.69,108.5,110.2,63.3,-.006,-4.72,+0.36
198,Jacksonville,ASun,19-13,-1.83,109.9,111.7,66.7,+.000,-5.88,+3.77
199,Northern Kentucky,Horz,22-13,-1.89,103.5,105.4,63.4,+.017,-5.71,-1.50
200,Georgia St.,SB,10-22,-1.93,99.4,101.4,67.9,-.040,-4.14,-0.55
201,Indiana St.,MVC,11-21,-2.80,106.3,109.1,68.1,-.110,+1.20,-5.44
202,Portland,WCC,15-19,-2.84,106.2,109.0,68.5,+.064,+3.55,+0.62
203,Lipscomb,ASun,19-13,-2.85,107.0,109.8,69.4,+.044,-5.37,+4.54
204,Howard,MEAC,22-10,-2.94,103.4,106.3,69.3,-.019,-14.47,-1.83
205,Marist,MAAC,19-12,-3.07,99.6,102.7,66.4,-.027,-9.06,-7.42
206,Missouri St.,CUSA,16-18,-3.11,109.0,112.2,65.5,-.043,-1.77,-1.18
207,South Alabama,SB,21-11,-3.15,107.1,110.3,64.7,+.058,-6.19,-5.47
208,Marshall,SB,19-13,-3.20,112.1,115.3,69.4,+.034,-4.38,-1.31
209,Jacksonville St.,CUSA,15-17,-3.39,105.2,108.6,65.4,-.057,-3.09,-6.48
210,Green Bay,Horz,17-15,-3.42,107.7,111.2,71.5,+.043,-4.18,+3.47
211,Sacramento St.,BSky,14-17,-3.51,108.0,111.5,68.3,+.004,-0.52,-4.28
212,Kennesaw St.,CUSA,14-17,-3.56,102.2,105.8,64.0,+.029,-2.46,-6.02
213,Wright St.,Horz,21-12,-3.59,108.9,112.4,66.7,+.001,-6.27,-1.35
214,Bellarmine,ASun,17-16,-3.59,104.9,108.5,63.5,-.025,-5.78,+2.84
215,Idaho,BSky,14-18,-3.92,107.6,111.5,67.7,-.017,-0.55,-4.68
216,Radford,BSth,18-14,-3.94,102.1,106.0,62.7,+.011,-5.91,-2.57
217,Bradley,MVC,13-20,-3.97,108.3,112.3,65.5,-.013,+0.55,-2.46
218,Massachusetts,A10,13-19,-4.22,102.3,106.5,64.3,-.034,-0.03,-8.26
219,Norfolk St.,MEAC,15-17,-4.22,101.5,105.7,68.3,-.019,-12.04,+0.32
220,Eastern Kentucky,OVC,19-13,-4.25,102.3,106.5,66.3,+.012,-7.51,+1.26
221,Omaha,Sum,14-17,-4.42,107.1,111.5,66.2,+.027,-3.89,+0.08
222,Southern Utah,WAC,15-17,-4.46,104.0,108.5,66.4,-.033,-3.33,+1.34
223,North Carolina A&T,CAA,15-17,-4.73,106.7,111.4,67.2,-.016,-3.52,+0.22
224,USC Upstate,BSth,13-19,-4.82,99.0,103.8,67.6,+.025,-5.72,-1.61
225,Alcorn St.,SWAC,9-23,-4.93,96.4,101.3,67.3,+.039,-5.34,+13.32
226,Rice,Amer,13-18,-5.21,108.7,113.9,65.6,+.009,-0.44,-2.28
227,Stony Brook,CAA,17-15,-5.52,105.3,110.8,66.3,+.064,-3.07,-4.44
228,Ohio,MAC,15-17,-5.58,108.0,113.5,68.9,+.025,-1.48,+0.78
229,Western Carolina,SC,15-16,-5.59,109.2,114.8,67.9,-.015,-4.16,+9.55
230,Elon,CAA,14-18,-5.73,110.2,115.9,66.9,-.030,-2.55,-3.30
231,Long Beach St.,BW,10-22,-5.76,105.6,111.4,68.6,-.030,+0.85,+4.35
232,Southeast Missouri,OVC,20-13,-5.84,102.3,108.1,68.9,+.031,-8.17,+4.32
233,La Salle,A10,9-23,-5.89,105.7,111.6,65.8,-.029,+5.02,+3.70
234,Vermont,AE,22-11,-5.92,106.7,112.6,64.9,+.004,-11.63,-2.53
235,Denver,Sum,15-17,-5.93,116.1,122.1,68.0,+.007,-1.76,+7.78
236,Georgia Southern,SB,21-16,-6.04,110.3,116.3,70.1,+.057,-5.92,-6.74
237,Nicholls,Slnd,14-19,-6.21,105.9,112.1,68.3,+.044,-0.24,+9.60
238,Lamar,Slnd,12-19,-6.27,103.2,109.4,65.6,-.089,-2.85,-0.75
239,American,PL,16-16,-6.36,105.6,112.0,66.7,-.024,-8.06,+0.42
240,Eastern Michigan,MAC,10-21,-6.38,102.0,108.4,66.6,-.096,-0.66,+1.71
241,Charleston Southern,BSth,12-20,-6.52,101.9,108.4,67.4,+.041,-4.37,-0.35
242,Texas State,SB,25-7,-6.55,117.2,123.7,71.3,+.003,-1.70,-0.47
243,Bowling Green,MAC,13-19,-6.65,103.1,109.7,65.2,+.015,-1.50,+0.45
244,Southern Illinois,MVC,10-22,-6.68,103.0,109.7,64.9,-.012,+0.36,-3.87
245,Incarnate Word,Slnd,10-21,-6.73,101.3,108.0,65.1,+.010,-1.62,+6.96
246,Troy,SB,26-9,-6.87,117.3,124.2,67.2,+.039,-3.00,+2.32
247,Hampton,CAA,17-16,-6.95,103.2,110.1,67.1,+.060,-3.65,-0.82
248,Southeastern Louisiana,Slnd,19-14,-7.04,107.0,114.0,70.0,+.027,-3.44,+2.53
249,Tennessee St.,OVC,15-17,-7.07,100.2,107.3,65.0,+.008,-5.49,+3.76
250,Kent St.,MAC,12-19,-7.10,103.5,110.6,67.3,+.008,-0.84,+1.11
251,Cal Baptist,WAC,12-19,-7.15,103.1,110.2,66.6,-.033,-3.07,+0.73
252,Youngstown St.,Horz,12-20,-7.20,102.4,109.6,68.5,-.053,-3.05,-0.52
253,Ark. Little Rock,OVC,12-20,-7.34,102.8,110.1,66.7,-.033,-6.58,+4.50
254,Northern Illinois,MAC,9-21,-7.38,97.1,104.5,67.5,+.014,-1.20,+2.13
255,Portland St.,BSky,20-14,-7.40,109.9,117.3,68.1,+.005,-0.37,-1.33
256,San Diego,WCC,12-20,-7.47,107.1,114.6,66.7,-.022,+0.30,-2.92
257,Central Michigan,MAC,14-18,-7.63,105.1,112.7,66.3,-.004,-0.18,+0.95
258,UTEP,CUSA,13-18,-7.69,101.5,109.2,64.1,-.005,-2.49,-1.77
259,Utah Tech,WAC,13-18,-7.73,101.2,109.0,68.4,-.019,-3.11,+0.35
260,Abilene Christian,WAC,12-20,-7.75,102.7,110.4,65.8,-.027,-3.75,-1.30
261,Montana St.,BSky,20-13,-7.82,113.1,120.9,68.9,+.012,-0.52,-3.77
262,Cal St. Northridge,BW,11-21,-7.93,103.3,111.3,66.6,-.027,-0.28,+4.96
263,Detroit Mercy,Horz,16-16,-8.12,106.3,114.5,66.3,-.054,-3.53,-0.95
264,George Washington,A10,18-15,-8.20,117.6,125.8,69.2,-.141,+1.40,-3.05
265,Coppin St.,MEAC,7-24,-8.26,92.2,100.5,68.1,+.037,-7.74,+3.20
266,New Orleans,Slnd,12-18,-8.28,106.3,114.5,69.0,-.019,-1.23,+12.21
267,Gardner Webb,BSth,4-29,-8.34,95.6,103.9,69.3,-.001,-1.42,+5.13
268,Murray St.,MVC,22-11,-8.34,108.5,116.8,65.3,+.009,-0.70,-3.64
269,Siena,MAAC,13-18,-8.37,103.1,111.5,70.5,+.014,-7.29,-6.37
270,Northern Arizona,BSky,10-22,-8.44,105.2,113.7,63.9,+.031,-1.19,+0.03
271,Central Connecticut,NEC,18-12,-8.50,104.8,113.3,65.1,+.116,-11.26,-2.14
272,Sacred Heart,NEC,17-14,-8.55,105.7,114.3,67.1,+.018,-8.19,+3.64
273,William & Mary,CAA,14-18,-8.59,104.1,112.7,64.9,-.010,-3.91,-0.83
274,South Carolina St.,MEAC,10-22,-8.71,95.3,104.0,68.7,+.033,-9.02,+3.12
275,Alabama St.,SWAC,10-22,-8.93,99.3,108.2,69.5,-.071,-6.96,+8.03
276,Drexel,CAA,13-19,-8.97,100.2,109.2,64.1,-.034,-2.74,-2.54
277,SIU Edwardsville,OVC,22-12,-9.05,109.2,118.3,66.2,-.009,-6.38,+5.40
278,Austin Peay,ASUN,13-19,-9.05,99.3,108.3,69.2,-.022,-5.94,+3.68
279,Tarleton St.,WAC,21-11,-9.07,107.1,116.2,68.2,-.020,-2.52,+3.89
280,Long Island,NEC,13-18,-9.12,101.6,110.7,65.1,-.004,-7.56,+3.44
281,Merrimack,NEC,19-14,-9.13,98.2,107.3,64.3,+.058,-9.36,-2.60
282,Prairie View A&M,SWAC,10-21,-9.26,98.9,108.2,70.2,-.004,-5.98,+11.70
283,Tex. A&M Commerce,Slnd,12-19,-9.36,103.4,112.7,65.9,+.007,-2.03,+7.76
284,Eastern Illinois,OVC,13-20,-9.37,96.9,106.3,65.7,+.037,-6.26,+12.34
285,Bethune Cookman,MEAC,9-23,-9.42,96.7,106.1,70.2,-.010,-9.57,+2.80
286,St. Francis Brooklyn,NEC,11-18,-9.47,100.3,109.7,66.2,+.040,-8.24,+2.68
287,Rider,MAAC,4-25,-9.50,95.8,105.3,65.8,-.024,-5.15,+10.85
288,Queens,ASun,15-18,-9.54,101.5,111.0,68.7,+.046,-5.08,+3.92
289,North Carolina Central,MEAC,14-17,-9.55,100.0,109.5,66.0,+.082,-10.88,+9.12
290,Florida Gulf Coast,ASun,12-18,-9.72,104.5,114.2,66.6,-.031,-5.45,+2.95
291,Oral Roberts,Sum,10-23,-9.73,102.1,111.8,67.8,-.055,-1.83,+5.47
292,Southern Indiana,OVC,7-23,-9.81,95.6,105.4,67.6,-.105,-8.38,-1.79
293,Cleveland St.,Horz,11-22,-9.93,109.5,119.5,69.8,+.040,-2.08,+4.22
294,Texas Southern,SWAC,12-18,-9.95,101.8,111.7,68.8,-.033,-8.79,+12.24
